Enemy_ID,Enemy_Name,Exit,Cure,Heal,Life,Quake,Blizzard,Fire,Aero,Thunder,White,Meteor,Flare
0,Enemy_0,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
1,Enemy_1,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
2,Enemy_2,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
3,Enemy_3,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
4,Enemy_4,Normal,Normal,Normal,Normal,Normal,Normal,Weak,Normal,Normal,Normal,Normal,Weak
5,Enemy_5,Normal,Normal,Normal,Normal,Normal,Normal,Weak,Normal,Normal,Normal,Normal,Weak
6,Enemy_6,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
7,Enemy_7,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
8,Enemy_8,Weak,Normal,Weak,Weak,Weak,Normal,Weak,Weak,Weak,Normal,Weak,Weak
9,Enemy_9,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
10,Enemy_10,Normal,Normal,Normal,Normal,Normal,Normal,Weak,Normal,Normal,Normal,Normal,Weak
11,Enemy_11,Normal,Strong,Normal,Normal,Normal,Strong,Weak,Normal,Strong,Strong,Normal,Weak
12,Enemy_12,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
13,Enemy_13,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
14,Enemy_14,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
15,Enemy_15,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
16,Enemy_16,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
17,Enemy_17,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
18,Enemy_18,Weak,Normal,Normal,Weak,Weak,Normal,Normal,Normal,Normal,Normal,Weak,Normal
19,Enemy_19,Weak,Normal,Normal,Weak,Weak,Normal,Normal,Normal,Normal,Normal,Weak,Normal
20,Enemy_20,Weak,Normal,Normal,Weak,Weak,Normal,Normal,Normal,Normal,Normal,Weak,Normal
21,Enemy_21,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
22,Enemy_22,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
23,Enemy_23,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
