id,map_id,x,y,item_id,quantity,flags,address
0,84,50,9,11,9,96,$03C000
1,59,24,11,9,96,0,$03C008
2,48,11,11,96,0,84,$03C010
3,11,11,96,0,85,53,$03C018
4,9,104,0,85,53,9,$03C020
5,104,0,85,56,26,43,$03C028
6,0,85,6,60,43,11,$03C030
7,86,56,4,75,9,102,$03C038
8,56,9,75,9,102,0,$03C040
9,23,75,9,102,0,86,$03C048
10,75,9,102,185,16,110,$03C050
11,17,36,0,118,69,62,$03C058
12,38,0,119,122,4,166,$03C060
13,0,120,122,9,166,17,$03C068
14,10,10,18,112,0,96,$03C070
15,254,145,7,207,4,3,$03C078
16,146,134,211,42,3,64,$03C080
17,71,8,134,19,38,0,$03C088
18,12,134,19,38,0,123,$03C090
19,134,19,38,0,124,72,$03C098
20,19,38,54,70,70,21,$03C0A0
21,44,54,71,70,22,100,$03C0A8
22,54,72,71,22,101,27,$03C0B0
23,73,71,21,97,27,44,$03C0B8
24,31,2,1,32,0,14,$03C0C0
25,76,38,185,38,3,64,$03C0C8
26,39,57,41,35,68,0,$03C0D0
27,53,166,19,38,0,126,$03C0D8
28,166,19,38,255,11,11,$03C0E0
29,4,96,136,21,0,87,$03C0E8
30,139,11,102,0,87,11,$03C0F0
31,11,102,0,87,8,32,$03C0F8
32,102,0,88,21,18,44,$03C100
33,0,88,11,20,44,11,$03C108
34,88,13,35,44,9,110,$03C110
35,15,5,106,9,108,0,$03C118
36,20,106,11,108,0,89,$03C120
37,106,11,108,0,90,12,$03C128
38,9,116,0,90,8,26,$03C130
39,116,0,90,20,43,11,$03C138
40,186,17,74,18,166,17,$03C140
41,127,73,5,166,17,38,$03C148
42,87,36,166,19,38,0,$03C150
43,38,166,19,38,255,10,$03C158
44,144,4,96,136,21,39,$03C160
45,44,74,3,125,0,91,$03C168
46,44,9,110,0,91,6,$03C170
47,11,110,0,91,17,50,$03C178
48,110,0,91,23,52,44,$03C180
49,0,92,12,33,106,9,$03C188
50,92,6,41,106,11,108,$03C190
51,14,51,106,11,108,0,$03C198
52,54,106,9,108,0,93,$03C1A0
53,11,11,116,0,93,12,$03C1A8
54,11,116,0,93,11,52,$03C1B0
55,116,0,93,16,54,11,$03C1B8
56,187,18,78,36,166,19,$03C1C0
57,130,74,36,166,17,38,$03C1C8
58,73,52,166,19,38,0,$03C1D0
59,55,166,17,38,255,138,$03C1D8
60,144,69,32,72,21,0,$03C1E0
61,8,106,11,108,0,95,$03C1E8
62,106,9,108,0,95,33,$03C1F0
63,11,108,0,96,31,11,$03C1F8
64,116,0,96,32,55,43,$03C200
65,0,96,37,43,43,9,$03C208
66,133,90,18,166,19,38,$03C210
67,98,45,166,19,38,0,$03C218
68,49,166,17,38,255,22,$03C220
69,130,101,32,104,22,0,$03C228
70,38,44,11,109,0,97,$03C230
71,44,11,109,0,97,24,$03C238
72,8,109,0,97,24,41,$03C240
73,109,0,98,10,45,138,$03C248
74,0,98,13,11,138,11,$03C250
75,98,14,25,138,11,106,$03C258
76,10,0,138,11,106,0,$03C260
77,38,107,11,119,0,99,$03C268
78,107,11,119,0,99,21,$03C270
79,11,119,0,99,6,59,$03C278
80,119,0,100,13,32,12,$03C280
81,0,100,24,5,12,11,$03C288
82,100,6,53,12,11,124,$03C290
83,22,35,12,11,124,0,$03C298
84,15,166,19,38,0,137,$03C2A0
85,166,19,38,0,138,76,$03C2A8
86,19,38,0,139,90,48,$03C2B0
87,38,255,24,24,24,130,$03C2B8
88,136,22,0,110,12,36,$03C2C0
89,109,0,110,15,50,12,$03C2C8
90,0,110,4,40,12,11,$03C2D0
91,110,12,45,12,11,109,$03C2D8
92,28,48,42,9,106,0,$03C2E0
93,58,42,11,106,0,109,$03C2E8
94,42,9,106,0,109,17,$03C2F0
95,11,106,0,111,20,48,$03C2F8
96,100,0,111,27,39,75,$03C300
97,0,111,20,40,75,11,$03C308
98,111,23,52,75,11,100,$03C310
99,76,34,166,19,38,0,$03C318
100,44,166,19,38,0,247,$03C320
101,166,17,38,0,248,79,$03C328
102,17,38,0,249,85,47,$03C330
103,38,0,250,92,47,166,$03C338
104,0,81,74,54,140,25,$03C340
105,82,74,55,140,25,42,$03C348
106,79,43,140,25,42,0,$03C350
107,56,140,25,42,255,24,$03C358
108,130,102,32,136,22,0,$03C360
109,4,75,11,114,0,120,$03C368
110,75,11,114,0,120,12,$03C370
111,9,114,0,120,26,17,$03C378
112,114,0,120,20,20,75,$03C380
113,0,121,20,8,11,11,$03C388
114,121,10,11,11,9,100,$03C390
115,23,6,11,9,100,0,$03C398
116,10,11,9,100,0,121,$03C3A0
117,11,11,100,0,122,18,$03C3A8
118,11,125,0,122,10,4,$03C3B0
119,125,0,122,15,10,42,$03C3B8
120,0,122,13,7,42,11,$03C3C0
121,122,6,9,42,11,125,$03C3C8
122,70,4,166,17,38,0,$03C3D0
123,4,166,17,38,0,143,$03C3D8
124,166,19,38,0,144,89,$03C3E0
125,19,38,255,23,23,15,$03C3E8
126,32,136,22,0,112,16,$03C3F0
127,9,106,0,112,13,7,$03C3F8
128,106,0,112,15,17,138,$03C400
129,0,112,5,9,138,11,$03C408
130,113,10,8,140,9,112,$03C410
131,12,8,140,9,112,0,$03C418
132,17,140,11,112,0,113,$03C420
133,140,11,112,0,114,11,$03C428
134,9,119,0,114,13,9,$03C430
135,119,0,114,7,12,107,$03C438
136,0,114,6,13,107,11,$03C440
137,115,11,7,12,9,124,$03C448
138,14,8,12,9,124,0,$03C450
139,13,12,11,124,0,115,$03C458
140,12,11,124,188,19,68,$03C460
141,19,36,0,145,70,12,$03C468
142,38,0,146,75,8,166,$03C470
143,0,147,77,8,166,17,$03C478
144,23,23,26,130,102,32,$03C480
145,0,116,25,43,108,9,$03C488
146,116,8,34,108,11,112,$03C490
147,12,55,108,11,112,0,$03C498
148,28,75,11,114,0,117,$03C4A0
149,75,11,114,0,117,27,$03C4A8
150,9,114,0,118,3,29,$03C4B0
151,124,0,118,20,56,12,$03C4B8
152,0,118,15,34,12,11,$03C4C0
153,119,3,38,42,11,125,$03C4C8
154,16,35,42,11,125,0,$03C4D0
155,48,42,11,125,0,92,$03C4D8
156,140,27,40,0,93,78,$03C4E0
157,27,40,0,94,80,34,$03C4E8
158,40,0,95,81,32,140,$03C4F0
159,197,28,84,47,166,19,$03C4F8
160,148,68,39,166,19,38,$03C500
161,68,41,166,19,38,0,$03C508
162,51,166,19,38,255,23,$03C510
163,130,102,32,136,22,0,$03C518
164,44,44,11,109,0,101,$03C520
165,44,11,109,0,101,36,$03C528
166,11,109,0,101,56,36,$03C530
167,109,0,102,38,47,138,$03C538
168,0,102,33,49,138,11,$03C540
169,102,37,49,138,11,106,$03C548
170,52,35,138,9,106,0,$03C550
