ID,Name,HP,Attack,Defense,Magic,Magic_Def,Speed,Accuracy,Evade,EXP,Gold,Drop_Item,Drop_Rate,Graphics_ID,Palette,AI_Script,ROM_Address
0,Enemy_000,8736,34,32,34,33,33,34,58,15175,18209,36,33,36,32,$2420,$030000
1,Enemy_001,7470,29,31,29,46,31,29,31,7983,7983,30,31,17,30,$1E1F,$030028
2,Enemy_002,2312,9,8,32,33,84,32,127,30839,30584,46,46,46,46,$2E2E,$030050
3,Enemy_003,4414,61,62,16,62,62,61,39,10043,8231,8,9,40,41,$2156,$030078
4,Enemy_004,4624,18,16,18,17,17,18,20,5136,5137,19,19,17,16,$1110,$0300A0
5,Enemy_005,13832,54,0,4,1,4,0,0,771,1,7,59,1,7,$073B,$0300C8
6,Enemy_006,19223,17,23,75,23,23,16,30,7727,4175,5,70,59,5,$0546,$0300F0
7,Enemy_007,3084,28,28,80,81,82,83,24,19274,19019,114,117,116,121,$7575,$030118
8,Enemy_008,31867,123,124,125,126,122,121,54,256,17921,8,9,10,11,$6161,$030140
9,Enemy_009,29817,118,115,121,122,113,121,121,23296,1,88,89,1,90,$1110,$030168
10,Enemy_010,13695,53,0,53,127,1,53,23,32639,32639,127,127,127,127,$3B3A,$030190
11,Enemy_011,19274,75,74,74,75,75,74,16,6424,6169,21,112,75,21,$1570,$0301B8
12,Enemy_012,25727,100,107,104,105,106,107,104,28012,32639,101,105,127,101,$7F2B,$0301E0
13,Enemy_013,256,16,17,3,4,19,20,0,60999,65111,141,157,141,157,$6564,$030208
14,Enemy_014,26215,119,187,176,161,178,179,161,41137,45747,6,7,22,23,$0607,$030230
15,Enemy_015,17991,87,86,0,88,16,17,88,1027,5139,206,206,222,222,$B1A0,$030258
16,Enemy_016,2312,24,25,9,8,10,26,67,17733,21845,68,67,84,83,$4C4B,$030280
17,Enemy_017,56540,247,247,204,72,72,72,72,51657,55769,200,72,216,72,$4848,$0302A8
18,Enemy_018,17991,87,70,73,74,89,90,74,18248,22344,71,71,71,87,$CA48,$0302D0
19,Enemy_019,53199,223,223,187,187,187,187,234,59648,64506,0,1,16,233,$EB00,$0302F8
20,Enemy_020,60394,70,248,233,1,250,251,0,490,64506,234,1,250,233,$F9EA,$030320
21,Enemy_021,1027,19,20,205,205,221,221,202,48121,48059,234,235,250,187,$EBEA,$030348
22,Enemy_022,48059,187,187,187,187,187,187,187,48059,48059,66,66,205,205,$4242,$030370
23,Enemy_023,48059,187,187,187,187,187,187,187,48059,48059,187,187,187,187,$BBBB,$030398
24,Enemy_024,56797,85,85,222,222,85,85,223,48059,48059,187,187,187,187,$BBBB,$0303C0
25,Enemy_025,48059,187,187,187,187,187,187,187,256,4368,141,157,141,157,$BBBB,$0303E8
26,Enemy_026,256,5,21,200,200,195,216,200,51400,50136,0,40,16,56,$2524,$030410
27,Enemy_027,34851,50,251,205,221,205,221,6,1543,5655,64,65,80,81,$4242,$030438
28,Enemy_028,10496,16,56,55,251,55,251,43,64507,64507,56,1,41,17,$FB22,$030460
29,Enemy_029,17475,83,84,69,69,85,85,68,51395,55512,200,200,216,216,$C3C8,$030488
